第２表　設置者別学科別年度別学科・学級数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
区分,昭和37年度,,,,,,,,38年度,,,,,,,,39年度,,,,,,,,40年度,,,,,,,,
,国立,,公立,,私立,,計,,国立,,公立,,私立,,計,,国立,,公立,,私立,,計,,国立,,公立,,私立,,計,,
,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,
社会基盤工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
航空工学科,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,
航空機体工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
航空原動機工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
印刷工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
グラフィック工学科,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,
ビジュアル情報工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
工業意匠学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
工業デザイン学科,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,
デザイン工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
デザイン学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
インダストリアルデザイン工学科,－,－,－,－,－,－,－,－,－,－,1,2,－,－,1,2,－,－,1,2,－,－,1,2,－,－,1,2,－,－,1,2,
総合工学システム学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
総合システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
ものづくり工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
生産システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
創造技術工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
産業システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
創造工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
生産デザイン工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
総合理工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
ソーシャルデザイン工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
未来創造工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
総合工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
創造システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
国際創造工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
国際理工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
航海学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
機関学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
商船学科,5,5,－,－,－,－,5,5,5,5,－,－,－,－,5,5,5,5,－,－,－,－,5,5,5,5,－,－,－,－,5,5,
経営情報学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,
情報デザイン学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,1,1,－,－,－,－,1,1,
コミュニケーション情報学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
ビジネスコミュニケーション学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
国際流通学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
国際ビジネス学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
情報機械システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
計,226,232,14,21,13,17,253,270,231,233,16,23,10,14,257,270,235,235,16,23,10,14,261,272,236,236,16,23,10,14,262,273,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
第２表　設置者別学科別年度別学科・学級数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
区分,６年度,,,,,,,,７年度,,,,,,,,８年度,,,,,,,,９年度,,,,,,,,
,国立,,公立,,私立,,計,,国立,,公立,,私立,,計,,国立,,公立,,私立,,計,,国立,,公立,,私立,,計,,
,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,
機械工学科,44,44,4,8,2,3,50,55,44,44,4,8,2,3,50,55,44,44,4,7,2,3,50,54,44,44,4,7,2,3,50,54,
生産機械工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
機械電気工学科,2,2,－,－,－,－,2,2,2,2,－,－,－,－,2,2,2,2,－,－,－,－,2,2,2,2,－,－,－,－,2,2,
金属工学科,1,1,－,－,－,－,1,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
機械システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
知能機械工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
材料工学科,4,4,－,－,－,－,4,4,4,4,－,－,－,－,4,4,4,4,－,－,－,－,4,4,4,4,－,－,－,－,4,4,
環境材料工学科,－,－,－,－,－,－,－,－,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,
マテリアル環境工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
機械知能システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
システム制御工学科,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,
生産システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,
材料システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電気工学科,44,44,2,3,3,5,49,52,44,44,2,3,3,5,49,52,44,44,2,2,3,5,49,51,44,44,2,2,3,5,49,51,
電子工学科,5,5,2,3,1,1,8,9,5,5,2,3,1,1,8,9,5,5,2,3,1,1,8,9,5,5,2,3,1,1,8,9,
電子機械工学科,3,3,－,－,－,－,3,3,3,3,－,－,－,－,3,3,3,3,－,－,－,－,3,3,3,3,－,－,－,－,3,3,
機械電子工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電子制御工学科,21,21,－,－,－,－,21,21,21,21,－,－,－,－,21,21,21,21,－,－,－,－,21,21,21,21,－,－,－,－,21,21,
電子メディア工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電気情報工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電気電子工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電気電子システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電気・電子システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電気システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
知能エレクトロニクス工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電気制御システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電子システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電気電子創造工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
制御情報工学科,11,11,－,－,－,－,11,11,11,11,－,－,－,－,11,11,11,11,－,－,－,－,11,11,11,11,－,－,－,－,11,11,
電子情報工学科,7,7,1,1,－,－,8,8,7,7,1,1,－,－,8,8,7,7,2,2,－,－,9,9,7,7,2,2,－,－,9,9,
情報電子工学科,2,2,－,－,－,－,2,2,2,2,－,－,－,－,2,2,2,2,－,－,－,－,2,2,2,2,－,－,－,－,2,2,
情報工学科,16,16,－,－,1,1,17,17,16,16,－,－,1,1,17,17,16,16,－,－,1,1,17,17,16,16,－,－,1,1,17,17,
流通情報工学科,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,
電波通信学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
情報通信工学科,3,3,－,－,－,－,3,3,3,3,－,－,－,－,3,3,3,3,－,－,－,－,3,3,3,3,－,－,－,－,3,3,
情報通信システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
メディア情報工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
国際コミュニケーション情報工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
グローバル情報工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
グローバル情報学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
情報システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
情報ネットワーク工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
通信ネットワーク工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
情報通信エレクトロニクス工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
制御情報システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
人間情報システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
システム制御情報工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
工業化学科,10,10,1,1,－,－,11,11,7,7,1,1,－,－,8,8,3,3,1,1,－,－,4,4,1,1,1,1,－,－,2,2,
化学工学科,3,3,－,－,－,－,3,3,2,2,－,－,－,－,2,2,2,2,－,－,－,－,2,2,1,1,－,－,－,－,1,1,
応用化学科,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,
物質工学科,15,15,－,－,－,－,15,15,18,18,－,－,－,－,18,18,21,21,－,－,－,－,21,21,21,21,－,－,－,－,21,21,
物質化学工学科,－,－,－,－,－,－,－,－,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,2,2,－,－,－,－,2,2,
生物工学科,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,
生物応用化学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,1,1,－,－,－,－,1,1,3,3,－,－,－,－,3,3,
生物資源工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
生物化学システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
物質環境工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
化学・バイオ工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
土木工学科,11,11,－,－,1,2,12,13,6,6,－,－,1,2,7,8,4,4,－,－,1,2,5,6,3,3,－,－,1,2,4,5,
土木建築工学科,2,2,－,－,－,－,2,2,2,2,－,－,－,－,2,2,2,2,－,－,－,－,2,2,2,2,－,－,－,－,2,2,
建築学科,11,11,－,－,－,－,11,11,11,11,－,－,－,－,11,11,11,11,－,－,－,－,11,11,11,11,－,－,－,－,11,11,
建設工学科,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,
環境都市工学科,8,8,－,－,－,－,8,8,11,11,－,－,－,－,11,11,12,12,－,－,－,－,12,12,13,13,－,－,－,－,13,13,
都市・環境工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
環境都市デザイン工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
都市環境デザイン工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
環境・建設工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
建設システム工学科,2,2,－,－,－,－,2,2,2,2,－,－,－,－,2,2,3,3,－,－,－,－,3,3,3,3,－,－,－,－,3,3,
都市システム工学科,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,
建設環境工学科,1,1,－,－,－,－,1,1,3,3,－,－,－,－,3,3,3,3,－,－,－,－,3,3,3,3,－,－,－,－,3,3,
都市工学科,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,
建築デザイン学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
建築社会デザイン工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
社会基盤工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
航空工学科,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,
航空機体工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
航空原動機工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
印刷工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
グラフィック工学科,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,－,－,－,－,
ビジュアル情報工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,1,1,1,1,
工業意匠学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
工業デザイン学科,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,－,－,－,－,
デザイン工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,1,1,1,1,
デザイン学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
インダストリアルデザイン工学科,－,－,1,2,－,－,1,2,－,－,1,2,－,－,1,2,－,－,1,2,－,－,1,2,－,－,1,2,－,－,1,2,
総合工学システム学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
総合システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
ものづくり工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
生産システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
創造技術工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
産業システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
創造工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
生産デザイン工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
総合理工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
ソーシャルデザイン工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
未来創造工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
総合工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
創造システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
国際創造工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
国際理工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
航海学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
機関学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
商船学科,5,5,－,－,－,－,5,5,5,5,－,－,－,－,5,5,5,5,－,－,－,－,5,5,5,5,－,－,－,－,5,5,
経営情報学科,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,
情報デザイン学科,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,
コミュニケーション情報学科,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,
ビジネスコミュニケーション学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
国際流通学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,
国際ビジネス学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
情報機械システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
計,237,237,16,23,10,14,263,274,237,237,16,23,10,14,263,274,238,238,18,23,10,14,266,275,238,238,18,23,10,14,266,275,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
第２表　設置者別学科別年度別学科・学級数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
区分,１０年度,,,,,,,,１１年度,,,,,,,,１２年度,,,,,,,,１３年度,,,,,,,,
,国立,,公立,,私立,,計,,国立,,公立,,私立,,計,,国立,,公立,,私立,,計,,国立,,公立,,私立,,計,,
,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,学科,学級,
機械工学科,44,44,4,7,2,3,50,54,44,44,4,7,2,3,50,54,44,44,4,7,1,1,49,52,44,44,4,7,1,1,49,52,
生産機械工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
機械電気工学科,2,2,－,－,－,－,2,2,2,2,－,－,－,－,2,2,2,2,－,－,－,－,2,2,2,2,－,－,－,－,2,2,
金属工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
機械システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,
知能機械工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
材料工学科,4,4,－,－,－,－,4,4,4,4,－,－,－,－,4,4,4,4,－,－,－,－,4,4,4,4,－,－,－,－,4,4,
環境材料工学科,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,
マテリアル環境工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
機械知能システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
システム制御工学科,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,
生産システム工学科,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,－,－,1,1,
材料システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電気工学科,44,44,2,2,3,5,49,51,41,41,2,2,3,5,46,48,37,37,2,2,2,3,41,42,33,33,2,2,2,3,37,38,
電子工学科,5,5,2,3,1,1,8,9,5,5,2,3,1,1,8,9,5,5,2,3,1,1,8,9,5,5,2,3,1,1,8,9,
電子機械工学科,3,3,－,－,－,－,3,3,3,3,－,－,－,－,3,3,3,3,－,－,－,－,3,3,3,3,－,－,－,－,3,3,
機械電子工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電子制御工学科,21,21,－,－,－,－,21,21,21,21,－,－,－,－,21,21,21,21,－,－,－,－,21,21,21,21,－,－,－,－,21,21,
電子メディア工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電気情報工学科,－,－,－,－,－,－,－,－,1,1,－,－,－,－,1,1,2,2,－,－,1,1,3,3,4,4,－,－,1,1,5,5,
電気電子工学科,－,－,－,－,－,－,－,－,1,1,－,－,－,－,1,1,4,4,－,－,－,－,4,4,6,6,－,－,－,－,6,6,
電気電子システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電気・電子システム工学科,－,－,－,－,－,－,－,－,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,1,1,－,－,－,－,1,1,
電気システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
知能エレクトロニクス工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電気制御システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電子システム工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
電気電子創造工学科,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,
制御情報工学科,11,11,－,－,－,－,11,11,11,11,－,－,－,－,11,11,11,11,－,－,－,－,11,11,11,11,－,－,－,－,11,11,
